"Count","Name"
"348","C:\Users\andrew\PROJECTS\GitHub\ZedTV-IPTV-Player-Recorder-Scraper-DEV\src\libs\mac\plugins"
"304","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\iptv__C42511BE\streams"
"282","C:\X1_Share\Tivimate\get_all_channels\pre-processed_data\stage5_outputs\providers"
"220","C:\X1_Share\Tivimate\get_all_channels\pre-processed_data\stage2_normalized"
"220","C:\X1_Share\Tivimate\get_all_channels\pre-processed_data\stage1_raw_parsed"
"200","C:\Users\andrew\PROJECTS\iptv\collections\inputs_for_tivimate\m3u"
"156","C:\Users\andrew\PROJECTS\GitHub\get_xmltvlisting\.my_notes\files from epg.pw\Current_LMS_Dump"
"156","C:\Users\andrew\PROJECTS\GitHub\get_xmltvlisting\.my_notes\files from epg.pw\01-21-2026_LMS_Dump"
"121","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\IPTV-ChannelStudio\data\raw\Processed\08-21-2025_00-06-45"
"102","C:\Users\andrew\PROJECTS\iptv\collections\inputs_for_tivimate\epg"
"99","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg\sites\epgshare01.online"
"99","C:\Utilities\Downloads\epg-master\epg-master\sites\epgshare01.online"
"98","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\AJPs-custom-epg-master\sites\epgshare01.online"
"72","C:\Utilities\Downloads\xampp-windows-x64-8.2.12-0-VS16\xampp\php\extras\mibs"
"61","C:\Users\andrew\PROJECTS\GitHub\ZedTV-IPTV-Player-Recorder-Scraper-DEV\src\libs\win\plugins\codec"
"57","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\IPTV-ChannelStudio"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__69B40A25\epg\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__C88298A5\sites\dstv.com"
"51","C:\Utilities\Downloads\epg-master\epg-master\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__69B40A25\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__CEF6D209\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__BE5F3E8D\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__C88298A5\epg\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg\sites\dstv.com"
"51","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\AJPs-custom-epg-master\sites\dstv.com"
"46","C:\Users\andrew\PROJECTS\GitHub\ZedTV-IPTV-Player-Recorder-Scraper-DEV\src\libs\win\plugins\demux"
"44","C:\Users\andrew\PROJECTS\GitHub\get_xmltvlisting\.my_notes\files from epg.pw\baserad"
"43","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\AJPs-custom-epg-master\sites\canalplus.com"
"43","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg\sites\canalplus.com"
"43","C:\Utilities\Downloads\xampp-windows-x64-8.2.12-0-VS16\xampp\tomcat\webapps\docs"
"43","C:\Utilities\Downloads\epg-master\epg-master\sites\canalplus.com"
"41","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__BE5F3E8D\sites\canalplus.com"
"41","C:\Users\andrew\PROJECTS\GitHub\ZedTV-IPTV-Player-Recorder-Scraper-DEV\src\libs\win\plugins\video_filter"
"41","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__69B40A25\epg\sites\canalplus.com"
"41","C:\Users\andrew\PROJECTS\iptv\collections\repos_programs\epg__CEF6D209\sites\canalplus.com"
